student_id,loa_year,return_year
cs950,2013 - 2014,2015 - 2016
sg575,2013 - 2014,2015 - 2016
bm384,2013 - 2014,2015 - 2016
cs187,2013 - 2014,2015 - 2016
ah239,2013 - 2014,2015 - 2016
bh167,2013 - 2014,2015 - 2016
er285,2013 - 2014,2015 - 2016
ea175,2013 - 2014,2015 - 2016
tr464,2013 - 2014,2015 - 2016
db397,2013 - 2014,2015 - 2016
pt226,2013 - 2014,2015 - 2016
sw464,2013 - 2014,2015 - 2016
ts655,2013 - 2014,2015 - 2016
kw808,2013 - 2014,2015 - 2016
mr588,2013 - 2014,2015 - 2016
kw786,2013 - 2014,2015 - 2016
mb202,2013 - 2014,2015 - 2016
jw598,2013 - 2014,2015 - 2016
yp585,2013 - 2014,2015 - 2016
ar109,2013 - 2014,2015 - 2016
rm682,2013 - 2014,2015 - 2016
dh408,2013 - 2014,2015 - 2016
ms616,2013 - 2014,2015 - 2016
jh618,2013 - 2014,2015 - 2016
jt461,2013 - 2014,2015 - 2016
dr907,2013 - 2014,2015 - 2016
mb349,2013 - 2014,2015 - 2016
mn439,2013 - 2014,2015 - 2016
ck501,2013 - 2014,2015 - 2016
sv773,2013 - 2014,2015 - 2016
rw153,2013 - 2014,2015 - 2016
ts856,2013 - 2014,2015 - 2016
db297,2013 - 2014,2015 - 2016
sw553,2013 - 2014,2015 - 2016
jr411,2013 - 2014,2015 - 2016
zw654,2013 - 2014,2015 - 2016
jc535,2013 - 2014,2015 - 2016
dm805,2013 - 2014,2015 - 2016
ss864,2013 - 2014,2015 - 2016
sd372,2013 - 2014,2015 - 2016
mr807,2013 - 2014,2015 - 2016
bm622,2013 - 2014,2015 - 2016
cr192,2013 - 2014,2015 - 2016
jr521,2013 - 2014,2015 - 2016
bs821,2013 - 2014,2015 - 2016
aw722,2013 - 2014,2015 - 2016
lt437,2013 - 2014,2015 - 2016
ml280,2013 - 2014,2015 - 2016
rw194,2013 - 2014,2015 - 2016
sj919,2013 - 2014,2015 - 2016
ks193,2013 - 2014,2015 - 2016
sm601,2013 - 2014,2015 - 2016
